,CommentID,UserID,BookISBN,CommentText,CommentDate
0,1,10012,12660,Harika bir kitap.,2020-04-03
1,2,10015,24420,Harika bir kitap.,2019-08-06
2,3,10035,12981,Ufuk açıcı bir kitap.,2023-02-10
3,4,10039,20933,Beğenmedim,2023-06-28
4,5,10016,15684,Ufuk açıcı bir kitap.,2023-10-10
5,6,10043,16590,Beğenmedim,2019-08-20
6,7,10019,19442,Harika bir kitap.,2019-07-02
7,8,10042,12687,Okurken çok keyif aldım.,2020-01-14
8,9,10021,14264,Okurken çok keyif aldım.,2019-11-08
9,10,10040,16104,İçeriği oldukça öğretici.,2021-02-11
10,11,10037,20858,Tavsiye ederim.,2021-10-11
11,12,10047,14090,Beğenmedim,2023-03-03
12,13,10043,14992,Okurken çok keyif aldım.,2022-08-25
13,14,10045,21048,Tavsiye ederim.,2019-03-11
14,15,10011,10038,Okurken çok keyif aldım.,2022-11-04
15,16,10042,15660,Beğenmedim,2020-03-19
16,17,10001,21962,Tavsiye ederim.,2019-09-13
17,18,10049,20875,İçeriği oldukça öğretici.,2019-05-05
18,19,10002,23165,Harika bir kitap.,2022-10-18
19,20,10009,10662,Tavsiye ederim.,2023-06-20
20,21,10005,23199,Harika bir kitap.,2020-10-21
21,22,10041,19119,Okurken çok keyif aldım.,2020-08-09
22,23,10019,11266,Harika bir kitap.,2023-04-12
23,24,10013,10539,Tavsiye ederim.,2023-10-26
24,25,10028,17058,Okurken çok keyif aldım.,2020-11-05
25,26,10039,18560,Tavsiye ederim.,2021-08-24
26,27,10035,21004,Okurken çok keyif aldım.,2023-06-19
27,28,10043,23195,Beğenmedim,2021-02-24
28,29,10010,14718,Beğenmedim,2023-01-11
29,30,10041,21441,Harika bir kitap.,2023-10-12
30,31,10025,13951,Okurken çok keyif aldım.,2020-12-04
31,32,10044,19483,Tavsiye ederim.,2023-06-24
32,33,10044,20955,İçeriği oldukça öğretici.,2019-03-14
33,34,10026,10346,Harika bir kitap.,2019-02-08
34,35,10011,12797,Harika bir kitap.,2021-12-27
35,36,10047,12446,Beğenmedim,2022-06-20
36,37,10010,18299,Okurken çok keyif aldım.,2021-09-07
37,38,10045,15101,İçeriği oldukça öğretici.,2021-02-26
38,39,10026,10625,Ufuk açıcı bir kitap.,2019-08-21
39,40,10022,10591,Beğenmedim,2020-11-13
40,41,10035,21733,İçeriği oldukça öğretici.,2020-05-03
41,42,10009,13789,Ufuk açıcı bir kitap.,2019-07-28
42,43,10015,25181,İçeriği oldukça öğretici.,2023-09-11
43,44,10004,24259,Beğenmedim,2021-06-22
44,45,10029,13821,İçeriği oldukça öğretici.,2023-08-15
45,46,10030,17227,Tavsiye ederim.,2020-08-10
46,47,10008,10823,Okurken çok keyif aldım.,2023-01-10
47,48,10038,21901,Ufuk açıcı bir kitap.,2021-08-01
48,49,10016,24311,Harika bir kitap.,2022-11-22
49,50,10010,12955,Okurken çok keyif aldım.,2021-05-13
50,51,10014,22595,Beğenmedim,2022-08-24
51,52,10028,20917,Tavsiye ederim.,2021-07-24
52,53,10045,20195,Beğenmedim,2022-02-07
53,54,10044,17327,Tavsiye ederim.,2020-10-24
54,55,10001,10930,Harika bir kitap.,2023-02-02
55,56,10022,10408,Okurken çok keyif aldım.,2021-05-13
56,57,10046,19532,İçeriği oldukça öğretici.,2022-11-03
57,58,10024,11419,Tavsiye ederim.,2019-09-19
58,59,10027,18220,İçeriği oldukça öğretici.,2022-11-20
59,60,10017,23921,Tavsiye ederim.,2022-05-28
60,61,10011,20388,Okurken çok keyif aldım.,2022-10-04
61,62,10018,13557,İçeriği oldukça öğretici.,2023-09-17
62,63,10014,22938,Harika bir kitap.,2023-09-20
63,64,10003,11574,Okurken çok keyif aldım.,2023-03-28
64,65,10003,23372,Beğenmedim,2023-12-10
65,66,10041,12977,Tavsiye ederim.,2021-11-13
66,67,10034,18474,Harika bir kitap.,2019-11-13
67,68,10024,11537,Tavsiye ederim.,2019-09-10
68,69,10001,16417,Okurken çok keyif aldım.,2022-12-17
69,70,10031,25165,Okurken çok keyif aldım.,2019-06-05
70,71,10014,18961,Tavsiye ederim.,2021-07-22
71,72,10001,10800,Harika bir kitap.,2021-11-04
72,73,10041,22535,İçeriği oldukça öğretici.,2021-08-17
73,74,10009,19396,Beğenmedim,2019-05-09
74,75,10036,16808,Ufuk açıcı bir kitap.,2022-07-19
75,76,10042,14660,Ufuk açıcı bir kitap.,2022-08-25
